<td nowrap align=right>1.25</td>
<td nowrap align=right>0</td>
<td nowrap align=right>25.50</td>
</tr>
<tr>
<td nowrap style=text-align:left;>05/01/2019</td>
<td nowrap style=text-align:right;>9</td>
<td nowrap align=right>8</td>
<td nowrap align=right>4</td>
<td nowrap align=right>19</td>
<td nowrap align=right>5</td>
<td nowrap align=right>68.42</td>
<td nowrap align=right>63.16</td>
<td nowrap align=right>60.00</td>
<td nowrap align=right>8.37</td>
<td nowrap align=right>14.58</td>
<td nowrap align=right>2.70</td>
<td nowrap align=right>10.21</td>
<td nowrap align=right>0.80</td>
<td nowrap align=right>0.30</td>
<td nowrap align=right>5</td>
<td nowrap align=right>13.80</td>
</tr>
<tr>
<td nowrap style=text-align:left;>05/01/2019</td>
<td nowrap style=text-align:right;>10</td>
<td nowrap align=right>4</td>
<td nowrap align=right>5</td>
<td nowrap align=right>8</td>
<td nowrap align=right>9</td>
<td nowrap align=right>50.00</td>
<td nowrap align=right>50.00</td>
<td nowrap align=right>88.89</td>
<td nowrap align=right>23.25</td>
<td nowrap align=right>15.25</td>
<td nowrap align=right>3.38</td>
<td nowrap align=right>25.63</td>
<td nowrap align=right>1.44</td>
<td nowrap align=right>0.12</td>
<td nowrap align=right>2.33</td>
<td nowrap align=right>3.44</td>
</tr>
<tr>
<td nowrap style=text-align:left;>05/01/2019</td>
<td nowrap style=text-align:right;>11</td>
<td nowrap align=right>6</td>
<td nowrap align=right>55</td>
<td nowrap align=right>8</td>
<td nowrap align=right>59</td>
<td nowrap align=right>75.00</td>
<td nowrap align=right>62.50</td>
<td nowrap align=right>83.05</td>
<td nowrap align=right>51.25</td>
<td nowrap align=right>20.38</td>
<td nowrap align=right>8.84</td>
<td nowrap align=right>59.63</td>
<td nowrap align=right>6.31</td>
<td nowrap align=right>0.78</td>
<td nowrap align=right>2.86</td>
<td nowrap align=right>6.61</td>
</tr>
<tr>
<td nowrap style=text-align:left;>05/01/2019</td>
<td nowrap style=text-align:right;>12</td>
<td nowrap align=right>56</td>
<td nowrap align=right>4</td>
<td nowrap align=right>64</td>
<td nowrap align=right>6</td>
<td nowrap align=right>84.38</td>
<td nowrap align=right>75.00</td>
<td nowrap align=right>66.67</td>
<td nowrap align=right>9.11</td>
<td nowrap align=right>18.72</td>
<td nowrap align=right>6.46</td>
<td nowrap align=right>13.47</td>
<td nowrap align=right>3</td>
<td nowrap align=right>2</td>
<td nowrap align=right>2.50</td>
<td nowrap align=right>12.33</td>
</tr>
<tr>
<td nowrap style=text-align:left;>05/01/2019</td>
<td nowrap style=text-align:right;>13</td>
<td nowrap align=right>10</td>
<td nowrap align=right>5</td>
<td nowrap align=right>12</td>
<td nowrap align=right>12</td>
<td nowrap align=right>91.67</td>
<td nowrap align=right>91.67</td>
<td nowrap align=right>66.67</td>
<td nowrap align=right>12.58</td>
<td nowrap align=right>17.17</td>
<td nowrap align=right>4.75</td>
<td nowrap align=right>13.92</td>
<td nowrap align=right>1.67</td>
<td nowrap align=right>0.46</td>
<td nowrap align=right>1.92</td>
<td nowrap align=right>16.50</td>
</tr>
<tr>
<td nowrap style=text-align:left;>05/01/2019</td>
<td nowrap style=text-align:right;>14</td>
<td nowrap align=right>3</td>
<td nowrap align=right>14</td>
<td nowrap align=right>9</td>
<td nowrap align=right>20</td>
<td nowrap align=right>66.67</td>
<td nowrap align=right>66.67</td>
<td nowrap align=right>60.00</td>
<td nowrap align=right>17</td>
<td nowrap align=right>15</td>
<td nowrap align=right>2.66</td>
<td nowrap align=right>19.89</td>
<td nowrap align=right>2.95</td>
<td nowrap align=right>0.08</td>
<td nowrap align=right>4</td>
<td nowrap align=right>22.20</td>
</tr>
<tr>
<td nowrap style=text-align:left;>05/01/2019</td>
<td nowrap style=text-align:right;>15</td>
<td nowrap align=right>6</td>
<td nowrap align=right>38</td>
<td nowrap align=right>14</td>
<td nowrap align=right>38</td>
<td nowrap align=right>42.86</td>
<td nowrap align=right>42.86</td>
<td nowrap align=right>86.84</td>
<td nowrap align=right>28.86</td>
<td nowrap align=right>14.71</td>
<td nowrap align=right>2.46</td>
<td nowrap align=right>31.07</td>
<td nowrap align=right>4.03</td>
<td nowrap align=right>0.99</td>
<td nowrap align=right>2.92</td>
<td nowrap align=right>4.76</td>
</tr>
<tr>
<td nowrap style=text-align:left;>05/01/2019</td>
<td nowrap style=text-align:right;>16</td>
<td nowrap align=right>9</td>
<td nowrap align=right>57</td>
<td nowrap align=right>14</td>
<td nowrap align=right>65</td>
<td nowrap align=right>78.57</td>
<td nowrap align=right>71.43</td>
<td nowrap align=right>80.00</td>
<td nowrap align=right>16.07</td>
<td nowrap align=right>17.43</td>
<td nowrap align=right>5.26</td>
<td nowrap align=right>21.07</td>
<td nowrap align=right>7.51</td>
<td nowrap align=right>0.31</td>
<td nowrap align=right>5.38</td>
<td nowrap align=right>14.60</td>
</tr>
<tr>
<td nowrap style=text-align:left;>05/01/2019</td>
<td nowrap style=text-align:right;>17</td>
<td nowrap align=right>85</td>
<td nowrap align=right>5</td>
<td nowrap align=right>85</td>
<td nowrap align=right>12</td>
<td nowrap align=right>88.24</td>
<td nowrap align=right>69.41</td>
<td nowrap align=right>66.67</td>
<td nowrap align=right>9.08</td>
<td nowrap align=right>21.24</td>
<td nowrap align=right>8.90</td>
<td nowrap align=right>15.27</td>
<td nowrap align=right>3.08</td>
<td nowrap align=right>0.33</td>
<td nowrap align=right>3.17</td>
<td nowrap align=right>12</td>
</tr>
<tr>
<td nowrap style=text-align:left;>05/01/2019</td>
<td nowrap style=text-align:right;>18</td>
<td nowrap align=right>11</td>
<td nowrap align=right>11</td>
<td nowrap align=right>16</td>
<td nowrap align=right>17</td>
<td nowrap align=right>81.25</td>
<td nowrap align=right>75.00</td>
<td nowrap align=right>70.59</td>
<td nowrap align=right>13.88</td>
<td nowrap align=right>20.19</td>
<td nowrap align=right>7.63</td>
<td nowrap align=right>19.19</td>
<td nowrap align=right>2.18</td>
<td nowrap align=right>0.68</td>
<td nowrap align=right>2.24</td>
<td nowrap align=right>14.65</td>
</tr>
<tr>
<td nowrap style=text-align:left;>05/01/2019</td>
<td nowrap style=text-align:right;>19</td>
<td nowrap align=right>12</td>
<td nowrap align=right>10</td>
<td nowrap align=right>13</td>
<td nowrap align=right>15</td>
<td nowrap align=right>76.92</td>
<td nowrap align=right>69.23</td>
<td nowrap align=right>66.67</td>
<td nowrap align=right>10.92</td>
<td nowrap align=right>20.54</td>
<td nowrap align=right>8.92</td>
<td nowrap align=right>18.31</td>
<td nowrap align=right>3.47</td>
<td nowrap align=right>1.17</td>
<td nowrap align=right>1.93</td>
<td nowrap align=right>18.80</td>
</tr>
<tr>
<td nowrap style=text-align:left;>05/01/2019</td>
<td nowrap style=text-align:right;>20</td>
<td nowrap align=right>3</td>
<td nowrap align=right>23</td>
<td nowrap align=right>2</td>
<td nowrap align=right>26</td>
<td nowrap align=right>100.00</td>
<td nowrap align=right>100.00</td>
<td nowrap align=right>69.23</td>
<td nowrap align=right>0</td>
<td nowrap align=right>24</td>
<td nowrap align=right>10.95</td>
<td nowrap align=right>7.50</td>
<td nowrap align=right>2.77</td>
<td nowrap align=right>0.33</td>
<td nowrap align=right>1.96</td>
<td nowrap align=right>34</td>
</tr>
<tr>
<td nowrap style=text-align:left;>05/01/2019</td>
<td nowrap style=text-align:right;>21</td>
<td nowrap align=right>2</td>
<td nowrap align=right>35</td>
<td nowrap align=right>6</td>
<td nowrap align=right>38</td>
<td nowrap align=right>66.67</td>
<td nowrap align=right>66.67</td>
<td nowrap align=right>84.21</td>
<td nowrap align=right>11.83</td>
<td nowrap align=right>18.83</td>
<td nowrap align=right>6.30</td>
<td nowrap align=right>17.50</td>
<td nowrap align=right>4.24</td>
<td nowrap align=right>1.09</td>
<td nowrap align=right>2.05</td>
<td nowrap align=right>13.82</td>
</tr>
<tr>
<td nowrap style=text-align:left;>05/01/2019</td>
<td nowrap style=text-align:right;>22</td>
<td nowrap align=right>42</td>
<td nowrap align=right>4</td>
<td nowrap align=right>44</td>
<td nowrap align=right>4</td>
<td nowrap align=right>88.64</td>
<td nowrap align=right>81.82</td>
<td nowrap align=right>100.00</td>
<td nowrap align=right>10.82</td>
<td nowrap align=right>21.05</td>
<td nowrap align=right>8.95</td>
<td nowrap align=right>16.16</td>
<td nowrap align=right>0</td>
<td nowrap align=right>0.50</td>
<td nowrap align=right>2</td>
<td nowrap align=right>0</td>
</tr>
<tr>
<td nowrap style=text-align:left;>05/01/2019</td>
<td nowrap style=text-align:right;>23</td>
<td nowrap align=right>1</td>
<td nowrap align=right>7</td>
<td nowrap align=right>4</td>
<td nowrap align=right>10</td>
<td nowrap align=right>100.00</td>
<td nowrap align=right>100.00</td>
<td nowrap align=right>90.00</td>
<td nowrap align=right>0</td>
<td nowrap align=right>12</td>
<td nowrap align=right>0</td>
<td nowrap align=right>0</td>
<td nowrap align=right>1.50</td>
<td nowrap align=right>0.61</td>
<td nowrap align=right>1.80</td>
<td nowrap align=right>3.40</td>
</tr>
<tr>
<td nowrap style=text-align:left;>05/02/2019</td>
<td nowrap style=text-align:right;>0</td>
<td nowrap align=right>0</td>
<td nowrap align=right>7</td>
<td nowrap align=right>0</td>
<td nowrap align=right>6</td>
<td nowrap align=right>0.00</td>
<td nowrap align=right>0.00</td>
<td nowrap align=right>83.33</td>
<td nowrap align=right>0</td>
<td nowrap align=right>0</td>
<td nowrap align=right>0</td>
<td nowrap align=right>0</td>
<td nowrap align=right>0.50</td>
<td nowrap align=right>0.67</td>
<td nowrap align=right>0</td>
<td nowrap align=right>133.67</td>
</tr>
<tr>
<td nowrap style=text-align:left;>05/02/2019</td>
<td nowrap style=text-align:right;>1</td>
<td nowrap align=right>0</td>
<td nowrap align=right>0</td>
<td nowrap align=right>1</td>
<td nowrap align=right>0</td>
<td nowrap align=right>100.00</td>
<td nowrap align=right>100.00</td>
<td nowrap align=right>0.00</td>
<td nowrap align=right>0</td>
<td nowrap align=right>12</td>
<td nowrap align=right>0</td>
<td nowrap align=right>0</td>
<td nowrap align=right>0</td>
<td nowrap align=right>0</td>
<td nowrap align=right>0</td>
<td nowrap align=right>0</td>
</tr>
<tr>
<td nowrap style=text-align:left;>05/02/2019</td>
<td nowrap style=text-align:right;>2</td>
<td nowrap align=right>1</td>
<td nowrap align=right>1</td>
<td nowrap align=right>2</td>
<td nowrap align=right>3</td>
<td nowrap align=right>100.00</td>
<td nowrap align=right>100.00</td>
<td nowrap align=right>66.67</td>
<td nowrap align=right>1.50</td>
<td nowrap align=right>15.50</td>
<td nowrap align=right>3.25</td>
<td nowrap align=right>5</td>
<td nowrap align=right>0.33</td>
<td nowrap align=right>0</td>
<td nowrap align=right>2.33</td>
<td nowrap align=right>23</td>
</tr>
<tr>
<td nowrap style=text-align:left;>05/02/2019</td>
<td nowrap style=text-align:right;>3</td>
<td nowrap align=right>0</td>
<td nowrap align=right>0</td>
<td nowrap align=right>0</td>
<td nowrap align=right>0</td>
<td nowrap align=right>0.00</td>
<td nowrap align=right>0.00</td>
<td nowrap align=right>0.00</td>
<td nowrap align=right>0</td>
<td nowrap align=right>0</td>
<td nowrap align=right>0</td>
<td nowrap align=right>0</td>
<td nowrap align=right>0</td>
<td nowrap align=right>0</td>
<td nowrap align=right>0</td>
<td nowrap align=right>0</td>
</tr>
<tr>
<td nowrap style=text-align:left;>05/02/2019</td>
<td nowrap style=text-align:right;>4</td>
<td nowrap align=right>1</td>
<td nowrap align=right>0</td>
<td nowrap align=right>1</td>
<td nowrap align=right>1</td>
<td nowrap align=right>100.00</td>
<td nowrap align=right>100.00</td>
<td nowrap align=right>0.00</td>
<td nowrap align=right>0</td>
<td nowrap align=right>15</td>
<td nowrap align=right>2.50</td>
<td nowrap align=right>0</td>
<td nowrap align=right>0</td>
<td nowrap align=right>0</td>
<td nowrap align=right>0</td>
<td nowrap align=right>27</td>
</tr>
<tr>
<td nowrap style=text-align:left;>05/02/2019</td>
<td nowrap style=text-align:right;>5</td>
<td nowrap align=right>2</td>
<td nowrap align=right>5</td>
<td nowrap align=right>3</td>
<td nowrap align=right>10</td>
<td nowrap align=right>66.67</td>
<td nowrap align=right>66.67</td>
<td nowrap align=right>80.00</td>
<td nowrap align=right>8.33</td>
<td nowrap align=right>14.33</td>
<td nowrap align=right>3.07</td>
<td nowrap align=right>11.67</td>
<td nowrap align=right>0.60</td>
<td nowrap align=right>0.40</td>
<td nowrap align=right>1.20</td>
<td nowrap align=right>13.60</td>
</tr>
<tr>
<td nowrap style=text-align:left;>05/02/2019</td>
<td nowrap style=text-align:right;>6</td>
<td nowrap align=right>11</td>
<td nowrap align=right>5</td>
<td nowrap align=right>12</td>
<td nowrap align=right>6</td>
<td nowrap align=right>83.33</td>
<td nowrap align=right>75.00</td>
<td nowrap align=right>66.67</td>
<td nowrap align=right>5</td>
<td nowrap align=right>18.17</td>
<td nowrap align=right>5.87</td>
<td nowrap align=right>9.42</td>
<td nowrap align=right>30.67</td>
<td nowrap align=right>0.25</td>
<td nowrap align=right>4.17</td>
<td nowrap align=right>16.50</td>
</tr>
<tr>
<td nowrap style=text-align:left;>05/02/2019</td>
<td nowrap style=text-align:right;>7</td>
<td nowrap align=right>5</td>
<td nowrap align=right>36</td>
<td nowrap align=right>13</td>
<td nowrap align=right>37</td>
<td nowrap align=right>46.15</td>
<td nowrap align=right>53.85</td>
<td nowrap align=right>83.78</td>
<td nowrap align=right>11.46</td>
<td nowrap align=right>15.31</td>
<td nowrap align=right>3.45</td>
<td nowrap align=right>14.31</td>
<td nowrap align=right>9.11</td>
<td nowrap align=right>0.88</td>
<td nowrap align=right>4.57</td>
<td nowrap align=right>11.08</td>
</tr>
<tr>
<td nowrap style=text-align:left;>05/02/2019</td>
<td nowrap style=text-align:right;>8</td>
<td nowrap align=right>57</td>
<td nowrap align=right>2</td>
<td nowrap align=right>62</td>
<td nowrap align=right>5</td>
<td nowrap align=right>80.65</td>
<td nowrap align=right>66.13</td>
<td nowrap align=right>100.00</td>
<td nowrap align=right>12.65</td>
<td nowrap align=right>21.29</td>
<td nowrap align=right>8.89</td>
<td nowrap align=right>19.10</td>
<td nowrap align=right>1.60</td>
<td nowrap align=right>1.50</td>
<td nowrap align=right>2.20</td>
<td nowrap align=right>4.40</td>
</tr>
<tr>
<td nowrap style=text-align:left;>05/02/2019</td>
<td nowrap style=text-align:right;>9</td>
<td nowrap align=right>8</td>
<td nowrap align=right>4</td>
<td nowrap align=right>17</td>
<td nowrap align=right>7</td>
<td nowrap align=right>70.59</td>
<td nowrap align=right>70.59</td>
<td nowrap align=right>42.86</td>
<td nowrap align=right>16.24</td>
<td nowrap align=right>16.47</td>
<td nowrap align=right>3.81</td>
<td nowrap align=right>18.94</td>
<td nowrap align=right>3.43</td>
<td nowrap align=right>0</td>
<td nowrap align=right>3</td>
<td nowrap align=right>33.29</td>
</tr>
<tr>
<td nowrap style=text-align:left;>05/02/2019</td>
<td nowrap style=text-align:right;>10</td>
<td nowrap align=right>4</td>
<td nowrap align=right>5</td>
<td nowrap align=right>9</td>
<td nowrap align=right>8</td>
<td nowrap align=right>66.67</td>
<td nowrap align=right>66.67</td>
<td nowrap align=right>87.50</td>
<td nowrap align=right>13.11</td>
<td nowrap align=right>15.33</td>
<td nowrap align=right>3.06</td>
<td nowrap align=right>16.44</td>
<td nowrap align=right>3</td>
<td nowrap align=right>0.01</td>
<td nowrap align=right>2.13</td>
<td nowrap align=right>4.88</td>
</tr>
<tr>
<td nowrap style=text-align:left;>05/02/2019</td>
<td nowrap style=text-align:right;>11</td>
<td nowrap align=right>5</td>
<td nowrap align=right>57</td>
<td nowrap align=right>9</td>
<td nowrap align=right>61</td>
<td nowrap align=right>77.78</td>
<td nowrap align=right>66.67</td>
<td nowrap align=right>86.89</td>
<td nowrap align=right>72.56</td>
<td nowrap align=right>18.44</td>
<td nowrap align=right>6.36</td>
<td nowrap align=right>77.89</td>
<td nowrap align=right>3.48</td>
<td nowrap align=right>0.51</td>
<td nowrap align=right>3.03</td>
<td nowrap align=right>5.64</td>
</tr>
<tr>
<td nowrap style=text-align:left;>05/02/2019</td>
<td nowrap style=text-align:right;>12</td>
<td nowrap align=right>57</td>
<td nowrap align=right>6</td>
<td nowrap align=right>62</td>
<td nowrap align=right>15</td>
<td nowrap align=right>77.42</td>
<td nowrap align=right>64.52</td>
<td nowrap align=right>73.33</td>
<td nowrap align=right>14.53</td>
<td nowrap align=right>22.19</td>
<td nowrap align=right>9.82</td>
<td nowrap align=right>22.47</td>
<td nowrap align=right>5.07</td>
<td nowrap align=right>1.37</td>
<td nowrap align=right>9.47</td>
<td nowrap align=right>25.53</td>
</tr>
<tr>
<td nowrap style=text-align:left;>05/02/2019</td>
<td nowrap style=text-align:right;>13</td>
<td nowrap align=right>11</td>
<td nowrap align=right>6</td>
<td nowrap align=right>16</td>
<td nowrap align=right>12</td>
<td nowrap align=right>68.75</td>
<td nowrap align=right>50.00</td>
<td nowrap align=right>50.00</td>
<td nowrap align=right>34.81</td>
<td nowrap align=right>32.56</td>
<td nowrap align=right>19.84</td>
<td nowrap align=right>52.63</td>
<td nowrap align=right>1.17</td>
<td nowrap align=right>1.54</td>
<td nowrap align=right>1.75</td>
<td nowrap align=right>16.75</td>
</tr>
<tr>
<td nowrap style=text-align:left;>05/02/2019</td>
<td nowrap style=text-align:right;>14</td>
<td nowrap align=right>4</td>
<td nowrap align=right>14</td>
<td nowrap align=right>12</td>
<td nowrap align=right>20</td>
<td nowrap align=right>41.67</td>
<td nowrap align=right>33.33</td>
<td nowrap align=right>65.00</td>
<td nowrap align=right>85.25</td>
<td nowrap align=right>25.75</td>
<td nowrap align=right>13.36</td>
<td nowrap align=right>98.25</td>
<td nowrap align=right>11.10</td>
<td nowrap align=right>0.52</td>
<td nowrap align=right>12.30</td>
<td nowrap align=right>23.05</td>
</tr>
<tr>
<td nowrap style=text-align:left;>05/02/2019</td>
<td nowrap style=text-align:right;>15</td>
<td nowrap align=right>7</td>
<td nowrap align=right>40</td>
<td nowrap align=right>11</td>
<td nowrap align=right>34</td>
<td nowrap align=right>27.27</td>
<td nowrap align=right>0.00</td>
<td nowrap align=right>23.53</td>
<td nowrap align=right>84.45</td>
<td nowrap align=right>54.91</td>
<td nowrap align=right>42.20</td>
<td nowrap align=right>126.91</td>
<td nowrap align=right>53.74</td>
<td nowrap align=right>1.03</td>
<td nowrap align=right>54.59</td>
<td nowrap align=right>100.09</td>
</tr>
<tr>
<td nowrap style=text-align:left;>05/02/2019</td>
<td nowrap style=text-align:right;>16</td>
<td nowrap align=right>11</td>
<td nowrap align=right>58</td>
<td nowrap align=right>18</td>
<td nowrap align=right>62</td>
<td nowrap align=right>0.00</td>
<td nowrap align=right>0.00</td>
<td nowrap align=right>8.06</td>
<td nowrap align=right>94.78</td>
<td nowrap align=right>35.89</td>
<td nowrap align=right>23.75</td>
<td nowrap align=right>118.83</td>
<td nowrap align=right>36.16</td>
<td nowrap align=right>2.31</td>
<td nowrap align=right>43.02</td>
<td nowrap align=right>107.48</td>
</tr>
<tr>
<td nowrap style=text-align:left;>05/02/2019</td>
<td nowrap style=text-align:right;>17</td>
<td nowrap align=right>85</td>
<td nowrap align=right>4</td>
<td nowrap align=right>84</td>
<td nowrap align=right>25</td>
<td nowrap align=right>17.86</td>
<td nowrap align=right>8.33</td>
<td nowrap align=right>24.00</td>
<td nowrap align=right>89.98</td>
<td nowrap align=right>35.07</td>
<td nowrap align=right>22.69</td>
<td nowrap align=right>112.68</td>
<td nowrap align=right>6.28</td>
<td nowrap align=right>1.70</td>
<td nowrap align=right>13.08</td>
<td nowrap align=right>54.16</td>
</tr>
<tr>
<td nowrap style=text-align:left;>05/02/2019</td>
<td nowrap style=text-align:right;>18</td>
<td nowrap align=right>12</td>
<td nowrap align=right>11</td>
<td nowrap align=right>20</td>
